Event	ID	Name			Wwise Object Path	Notes
	42366423	Play_RobotPlayerStepsBack			\Default Work Unit\Robot\Play_RobotPlayerStepsBack	
	402001844	Play_AmbienceSparks			\Default Work Unit\Ambience\Play_AmbienceSparks	
	710899972	Play_AmbienceReaktor			\Default Work Unit\Ambience\Play_AmbienceReaktor	
	749332978	Play_AmbienceAmbient			\Default Work Unit\Ambience\Play_AmbienceAmbient	
	999101730	Stop_AmbienceReaktor			\Default Work Unit\Ambience\Stop_AmbienceReaktor	
	1597769144	Stop_AmbienceAmbient			\Default Work Unit\Ambience\Stop_AmbienceAmbient	
	1686535073	Stop_RobotPlayerInit			\Default Work Unit\Robot\Stop_RobotPlayerInit	
	2418175266	Play_AmbienceScreen			\Default Work Unit\Ambience\Play_AmbienceScreen	
	2545376548	Stop_AmbienceScreen			\Default Work Unit\Ambience\Stop_AmbienceScreen	
	2696715787	Play_AmbienceVentilation			\Default Work Unit\Ambience\Play_AmbienceVentilation	
	2892171835	Play_RobotPlayerStepsFront			\Default Work Unit\Robot\Play_RobotPlayerStepsFront	
	2964951935	Play_RobotPlayerInit			\Default Work Unit\Robot\Play_RobotPlayerInit	
	3336638161	Stop_AmbienceVentilation			\Default Work Unit\Ambience\Stop_AmbienceVentilation	
	4258779222	Stop_AmbienceSparks			\Default Work Unit\Ambience\Stop_AmbienceSparks	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	527051756	Screenhum2-002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-002		135122
	542679026	ambience factory layer-002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-002		89332
	556471489	ambience factory layer-003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-003		116104
	579172165	Screenhum2-003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-003		106860
	597017167	Screenhum2-005	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-005		135122
	604714435	Ambience Factory -006	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -006		505260
	616810134	Voltage Sparks-001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Voltage Sparks-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceSparks\Voltage Sparks-001		85812
	626537197	Screenhum2-010	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-010		100580
	649796209	Voltage Sparks-002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Voltage Sparks-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceSparks\Voltage Sparks-002		37464
	656232252	VentilationHum-003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-003		209804
	667211921	Reaktor Layer-010	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-010		339196
	667635932	ambience factory layer-009	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-009		102720
	691247093	ambience factory layer-006	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-006		169648
	699418511	ambience factory layer-007	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-007		98256
	708729668	Reaktor main-005	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor main-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorMain\Reaktor main-005		246216
	711486350	Ambience Factory -008	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -008		256432
	746460238	Screenhum2-004	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-004		135122
	751903925	Reaktor main-006	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor main-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorMain\Reaktor main-006		519952
	761661332	Screenhum2-009	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-009		223046
	768075967	VentilationHum-004	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-004		147336
	783511499	Reaktor Layer-006	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-006		236572
	833305976	VentilationHum-010	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-010		89332
	835411629	ambience factory layer-010	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-010		116104
	848383019	Ambience Factory -003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -003		280744
	866086947	RobotStepsFront-002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsFront-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsFront\RobotStepsFront-002		28268
	882672927	Ambience Factory -007	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -007		168484
	887399351	Reaktor Layer-009	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-009		196416
	911859099	RobotStepsFront-005	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsFront-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsFront\RobotStepsFront-005		33344
	924293820	RobotStepsFront-001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsFront-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsFront\RobotStepsFront-001		32712
	960269908	VentilationHum-002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-002		142876
	961828617	RobotStepsFront-004	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsFront-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsFront\RobotStepsFront-004		28592
	966196738	Voltage Sparks-004	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Voltage Sparks-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceSparks\Voltage Sparks-004		63680
	972510114	Reaktor main-007	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor main-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorMain\Reaktor main-007		470180
	980243057	Reaktor Layer-004	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-004		263344
	1009802369	Reaktor Layer-001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-001		252424
	1022100111	Reaktor main-001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor main-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorMain\Reaktor main-001		317376

